province,year,total/ten_thousand,urban/ten_thousand,rural/ten_thousand,birth_rate,death_rate,location
Beijing,2018,"2,154","1,863",291,8.24,5.58,East
Tianjin,2018,"1,560","1,297",263,6.67,5.42,East
Hebei,2018,"7,556","4,264","3,292",11.26,6.38,East
Shanxi,2018,"3,718","2,172","1,546",9.63,5.32,Middle
Inner Mongolia,2018,"2,534","1,589",945,8.35,5.95,West
Liaoning,2018,"4,359","2,968","1,391",6.39,7.39,Northeast
Jilin,2018,"2,704","1,556","1,148",6.62,6.26,Northeast
Heilongjiang,2018,"3,773","2,268","1,505",5.98,6.67,Northeast
Shanghai,2018,"2,424","2,136",288,7.2,5.4,East
Jiangsu,2018,"8,051","5,604","2,447",9.32,7.03,East
Zhejiang,2018,"5,737","3,953","1,784",11.02,5.58,East
Anhui,2018,"6,324","3,459","2,865",12.41,5.96,Middle
Fujian,2018,"3,941","2,594","1,347",13.2,6.2,East
Jiangxi,2018,"4,648","2,604","2,044",13.43,6.06,Middle
Shandong,2018,"10,047","6,147","3,900",13.26,7.18,East
Henan,2018,"9,605","4,967","4,638",11.72,6.8,Middle
Hubei,2018,"5,917","3,568","2,349",11.54,7,Middle
Hunan,2018,"6,899","3,865","3,034",12.19,7.08,Middle
Guangdong,2018,"11,346","8,022","3,324",12.79,4.55,East
Guangxi,2018,"4,926","2,474","2,452",14.12,5.96,West
Hainan,2018,934,552,382,14.48,6.01,East
Chongqing,2018,"3,102","2,032","1,070",11.02,7.54,West
Sichuan,2018,"8,341","4,362","3,979",11.05,7.01,West
Guizhou,2018,"3,600","1,711","1,889",13.9,6.85,West
Yunnan,2018,"4,830","2,309","2,521",13.19,6.32,West
Tibet,2018,344,107,237,15.22,4.58,West
Shaanxi,2018,"3,864","2,246","1,618",10.67,6.24,West
Gansu,2018,"2,637","1,258","1,379",11.07,6.65,West
Qinghai,2018,603,328,275,14.31,6.25,West
Ningxia,2018,688,405,283,13.32,5.54,West
Xinjiang,2018,"2,487","1,266","1,221",10.69,4.56,West
Beijing,2017,"2,171","1,878",293,9.06,5.3,East
Tianjin,2017,"1,557","1,291",266,7.65,5.05,East
Hebei,2017,"7,520","4,136","3,383",13.2,6.6,East
Shanxi,2017,"3,702","2,123","1,579",11.06,5.45,Middle
Inner Mongolia,2017,"2,529","1,568",961,9.47,5.74,West
Liaoning,2017,"4,369","2,949","1,420",6.49,6.93,Northeast
Jilin,2017,"2,717","1,539","1,178",6.76,6.5,Northeast
Heilongjiang,2017,"3,789","2,250","1,538",6.22,6.63,Northeast
Shanghai,2017,"2,418","2,121",297,8.1,5.3,East
Jiangsu,2017,"8,029","5,521","2,508",9.71,7.03,East
Zhejiang,2017,"5,657","3,847","1,810",11.92,5.56,East
Anhui,2017,"6,255","3,346","2,909",14.07,5.9,Middle
Fujian,2017,"3,911","2,534","1,377",15,6.2,East
Jiangxi,2017,"4,622","2,524","2,098",13.79,6.08,Middle
Shandong,2017,"10,006","6,062","3,944",17.54,7.4,East
Henan,2017,"9,559","4,795","4,764",12.95,6.97,Middle
Hubei,2017,"5,902","3,500","2,402",12.6,7.01,Middle
Hunan,2017,"6,860","3,747","3,113",13.27,7.08,Middle
Guangdong,2017,"11,169","7,802","3,367",13.68,4.52,East
Guangxi,2017,"4,885","2,404","2,481",15.14,6.22,West
Hainan,2017,926,537,389,14.73,6.01,East
Chongqing,2017,"3,075","1,971","1,105",11.18,7.27,West
Sichuan,2017,"8,302","4,217","4,085",11.26,7.03,West
Guizhou,2017,"3,580","1,648","1,932",13.98,6.88,West
Yunnan,2017,"4,801","2,241","2,559",13.53,6.68,West
Tibet,2017,337,104,233,16,4.95,West
Shaanxi,2017,"3,835","2,178","1,657",11.11,6.24,West
Gansu,2017,"2,626","1,218","1,408",12.54,6.52,West
Qinghai,2017,598,317,281,14.42,6.17,West
Ningxia,2017,682,395,287,13.44,4.75,West
Xinjiang,2017,"2,445","1,207","1,238",15.88,4.48,West
Beijing,2016,"2,173","1,880",293,9.32,5.2,East
Tianjin,2016,"1,562","1,295",267,7.37,5.54,East
Hebei,2016,"7,470","3,983","3,487",12.42,6.36,East
Shanxi,2016,"3,682","2,070","1,612",10.29,5.52,Middle
Inner Mongolia,2016,"2,520","1,542",978,9.03,5.69,West
Liaoning,2016,"4,378","2,949","1,429",6.6,6.78,Northeast
Jilin,2016,"2,733","1,530","1,203",5.55,5.6,Northeast
Heilongjiang,2016,"3,799","2,249","1,550",6.12,6.61,Northeast
Shanghai,2016,"2,420","2,127",293,9,5,East
Jiangsu,2016,"7,999","5,417","2,582",9.76,7.03,East
Zhejiang,2016,"5,590","3,745","1,845",11.22,5.52,East
Anhui,2016,"6,196","3,221","2,975",13.02,5.96,Middle
Fujian,2016,"3,874","2,464","1,410",14.5,6.2,East
Jiangxi,2016,"4,592","2,438","2,154",13.45,6.16,Middle
Shandong,2016,"9,947","5,871","4,076",17.89,7.05,East
Henan,2016,"9,532","4,623","4,909",13.26,7.11,Middle
Hubei,2016,"5,885","3,419","2,466",12.04,6.97,Middle
Hunan,2016,"6,822","3,599","3,223",13.57,7.01,Middle
Guangdong,2016,"10,999","7,611","3,388",11.85,4.41,East
Guangxi,2016,"4,838","2,326","2,512",13.82,5.95,West
Hainan,2016,917,521,396,14.57,6,East
Chongqing,2016,"3,048","1,908","1,140",11.77,7.24,West
Sichuan,2016,"8,262","4,066","4,196",10.48,6.99,West
Guizhou,2016,"3,555","1,570","1,985",13.43,6.93,West
Yunnan,2016,"4,771","2,148","2,623",13.16,6.55,West
Tibet,2016,331,98,233,15.79,5.11,West
Shaanxi,2016,"3,813","2,110","1,703",10.64,6.23,West
Gansu,2016,"2,610","1,166","1,444",12.18,6.18,West
Qinghai,2016,593,306,287,14.7,6.18,West
Ningxia,2016,675,380,295,13.69,4.72,West
Xinjiang,2016,"2,398","1,159","1,239",15.34,4.26,West
Beijing,2015,"2,171","1,877",293,7.96,4.95,East
Tianjin,2015,"1,547","1,278",269,5.84,5.61,East
Hebei,2015,"7,425","3,811","3,614",11.35,5.79,East
Shanxi,2015,"3,664","2,016","1,648",9.98,5.56,Middle
Inner Mongolia,2015,"2,511","1,514",997,7.72,5.32,West
Liaoning,2015,"4,382","2,952","1,431",6.17,6.59,Northeast
Jilin,2015,"2,753","1,523","1,230",5.87,5.53,Northeast
Heilongjiang,2015,"3,812","2,241","1,570",6,6.6,Northeast
Shanghai,2015,"2,415","2,116",299,7.52,5.07,East
Jiangsu,2015,"7,976","5,306","2,670",9.05,7.03,East
Zhejiang,2015,"5,539","3,645","1,894",10.52,5.5,East
Anhui,2015,"6,144","3,103","3,041",12.92,5.94,Middle
Fujian,2015,"3,839","2,403","1,436",13.9,6.1,East
Jiangxi,2015,"4,566","2,357","2,209",13.2,6.24,Middle
Shandong,2015,"9,847","5,614","4,233",12.55,6.67,East
Henan,2015,"9,480","4,441","5,039",12.7,7.05,Middle
Hubei,2015,"5,852","3,327","2,525",10.74,5.83,Middle
Hunan,2015,"6,783","3,452","3,331",13.58,6.86,Middle
Guangdong,2015,"10,849","7,454","3,395",11.12,4.32,East
Guangxi,2015,"4,796","2,257","2,539",14.05,6.15,West
Hainan,2015,911,502,409,14.57,6,East
Chongqing,2015,"3,017","1,838","1,178",11.05,7.19,West
Sichuan,2015,"8,204","3,912","4,292",10.3,6.94,West
Guizhou,2015,"3,530","1,483","2,047",13,7.2,West
Yunnan,2015,"4,742","2,055","2,687",12.88,6.48,West
Tibet,2015,324,90,234,15.75,5.1,West
Shaanxi,2015,"3,793","2,045","1,748",10.1,6.28,West
Gansu,2015,"2,600","1,123","1,477",12.36,6.15,West
Qinghai,2015,588,296,292,14.72,6.17,West
Ningxia,2015,668,369,299,12.62,4.58,West
Xinjiang,2015,"2,360","1,115","1,245",15.59,4.51,West
Beijing,2014,"2,152","1,858",294,9.75,4.92,East
Tianjin,2014,"1,517","1,248",269,8.19,6.05,East
Hebei,2014,"7,384","3,642","3,741",13.18,6.23,East
Shanxi,2014,"3,648","1,962","1,686",10.92,5.93,Middle
Inner Mongolia,2014,"2,505","1,491","1,014",9.31,5.75,West
Liaoning,2014,"4,391","2,944","1,447",6.49,6.23,Northeast
Jilin,2014,"2,752","1,509","1,244",6.62,6.22,Northeast
Heilongjiang,2014,"3,833","2,224","1,609",7.37,6.46,Northeast
Shanghai,2014,"2,426","2,173",252,8.35,5.21,East
Jiangsu,2014,"7,960","5,191","2,769",9.45,7.02,East
Zhejiang,2014,"5,508","3,573","1,935",10.51,5.51,East
Anhui,2014,"6,083","2,990","3,093",12.86,5.89,Middle
Fujian,2014,"3,806","2,352","1,454",13.7,6.2,East
Jiangxi,2014,"4,542","2,281","2,261",13.24,6.26,Middle
Shandong,2014,"9,789","5,385","4,404",14.23,6.84,East
Henan,2014,"9,436","4,265","5,171",12.8,7.02,Middle
Hubei,2014,"5,816","3,238","2,578",11.86,6.96,Middle
Hunan,2014,"6,737","3,320","3,417",13.52,6.89,Middle
Guangdong,2014,"10,724","7,292","3,432",10.8,4.7,East
Guangxi,2014,"4,754","2,187","2,567",14.07,6.21,West
Hainan,2014,903,486,418,14.56,5.95,East
Chongqing,2014,"2,991","1,783","1,209",10.67,7.05,West
Sichuan,2014,"8,140","3,769","4,371",10.22,7.02,West
Guizhou,2014,"3,508","1,404","2,104",12.98,7.18,West
Yunnan,2014,"4,714","1,967","2,747",12.65,6.45,West
Tibet,2014,318,82,236,15.76,5.21,West
Shaanxi,2014,"3,775","1,985","1,791",10.13,6.26,West
Gansu,2014,"2,591","1,080","1,511",12.21,6.11,West
Qinghai,2014,583,290,293,14.67,6.18,West
Ningxia,2014,662,355,307,13.1,4.53,West
Xinjiang,2014,"2,298","1,059","1,240",16.44,4.97,West
Beijing,2013,"2,115","1,825",290,8.93,4.52,East
Tianjin,2013,"1,472","1,207",265,8.28,6,East
Hebei,2013,"7,333","3,528","3,804",13.04,6.87,East
Shanxi,2013,"3,630","1,908","1,722",10.81,5.57,Middle
Inner Mongolia,2013,"2,498","1,466","1,031",8.98,5.62,West
Liaoning,2013,"4,390","2,917","1,473",6.09,6.12,Northeast
Jilin,2013,"2,751","1,491","1,260",5.36,5.04,Northeast
Heilongjiang,2013,"3,835","2,201","1,634",6.86,6.08,Northeast
Shanghai,2013,"2,415","2,164",251,8.18,5.24,East
Jiangsu,2013,"7,939","5,090","2,849",9.44,7.01,East
Zhejiang,2013,"5,498","3,519","1,979",10.01,5.45,East
Anhui,2013,"6,030","2,886","3,144",12.88,6.06,Middle
Fujian,2013,"3,774","2,293","1,481",12.2,6.01,East
Jiangxi,2013,"4,522","2,210","2,312",13.19,6.28,Middle
Shandong,2013,"9,733","5,232","4,502",11.41,6.4,East
Henan,2013,"9,413","4,123","5,290",12.27,6.76,Middle
Hubei,2013,"5,799","3,161","2,638",11.08,6.15,Middle
Hunan,2013,"6,691","3,209","3,482",13.5,6.96,Middle
Guangdong,2013,"10,644","7,212","3,432",10.71,4.69,East
Guangxi,2013,"4,719","2,115","2,604",14.28,6.35,West
Hainan,2013,895,472,423,14.59,5.9,East
Chongqing,2013,"2,970","1,733","1,237",10.37,6.77,West
Sichuan,2013,"8,107","3,640","4,467",9.9,6.9,West
Guizhou,2013,"3,502","1,325","2,177",13.05,7.15,West
Yunnan,2013,"4,687","1,897","2,789",12.6,6.43,West
Tibet,2013,312,74,238,15.77,5.39,West
Shaanxi,2013,"3,764","1,931","1,833",10.01,6.15,West
Gansu,2013,"2,582","1,036","1,546",12.16,6.08,West
Qinghai,2013,578,280,298,14.16,6.13,West
Ningxia,2013,654,340,314,13.12,4.5,West
Xinjiang,2013,"2,264","1,007","1,257",15.84,4.92,West
Beijing,2012,"2,069","1,784",286,9.05,4.31,East
Tianjin,2012,"1,413","1,152",261,8.75,6.12,East
Hebei,2012,"7,288","3,411","3,877",12.88,6.41,East
Shanxi,2012,"3,611","1,851","1,760",10.7,5.83,Middle
Inner Mongolia,2012,"2,490","1,438","1,052",9.17,5.52,West
Liaoning,2012,"4,389","2,881","1,508",6.15,6.54,Northeast
Jilin,2012,"2,750","1,477","1,273",5.73,5.37,Northeast
Heilongjiang,2012,"3,834","2,182","1,652",7.3,6.03,Northeast
Shanghai,2012,"2,380","2,126",255,9.56,5.36,East
Jiangsu,2012,"7,920","4,990","2,930",9.44,6.99,East
Zhejiang,2012,"5,477","3,461","2,016",10.12,5.52,East
Anhui,2012,"5,988","2,784","3,204",13,6.14,Middle
Fujian,2012,"3,748","2,234","1,514",12.74,5.73,East
Jiangxi,2012,"4,504","2,140","2,364",13.46,6.14,Middle
Shandong,2012,"9,685","5,078","4,607",11.9,6.95,East
Henan,2012,"9,406","3,991","5,415",11.87,6.71,Middle
Hubei,2012,"5,779","3,092","2,687",11,6.12,Middle
Hunan,2012,"6,639","3,097","3,542",13.58,7.01,Middle
Guangdong,2012,"10,594","7,140","3,454",11.6,4.65,East
Guangxi,2012,"4,682","2,038","2,644",14.2,6.31,West
Hainan,2012,887,457,429,14.66,5.81,East
Chongqing,2012,"2,945","1,678","1,267",10.86,6.86,West
Sichuan,2012,"8,076","3,516","4,561",9.89,6.92,West
Guizhou,2012,"3,484","1,269","2,216",13.27,6.96,West
Yunnan,2012,"4,659","1,831","2,828",12.63,6.41,West
Tibet,2012,308,70,238,15.48,5.21,West
Shaanxi,2012,"3,753","1,877","1,876",10.12,6.24,West
Gansu,2012,"2,578",999,"1,579",12.11,6.05,West
Qinghai,2012,573,272,301,14.3,6.06,West
Ningxia,2012,647,328,319,13.26,4.33,West
Xinjiang,2012,"2,233",982,"1,251",15.32,4.48,West
Beijing,2011,"2,019","1,740",279,8.29,4.27,East
Tianjin,2011,"1,355","1,090",264,8.58,6.08,East
Hebei,2011,"7,241","3,302","3,939",13.02,6.52,East
Shanxi,2011,"3,593","1,785","1,808",10.47,5.61,Middle
Inner Mongolia,2011,"2,482","1,405","1,077",8.94,5.43,West
Liaoning,2011,"4,383","2,807","1,576",5.71,6.05,Northeast
Jilin,2011,"2,749","1,468","1,281",6.53,5.51,Northeast
Heilongjiang,2011,"3,834","2,166","1,668",6.99,5.92,Northeast
Shanghai,2011,"2,347","2,096",251,6.97,5.1,East
Jiangsu,2011,"7,899","4,889","3,009",9.59,6.98,East
Zhejiang,2011,"5,463","3,403","2,060",9.47,5.4,East
Anhui,2011,"5,968","2,674","3,294",12.23,5.91,Middle
Fujian,2011,"3,720","2,161","1,559",11.41,5.2,East
Jiangxi,2011,"4,488","2,051","2,437",13.48,5.98,Middle
Shandong,2011,"9,637","4,910","4,727",11.5,6.4,East
Henan,2011,"9,388","3,809","5,579",11.56,6.62,Middle
Hubei,2011,"5,758","2,984","2,774",10.39,6.01,Middle
Hunan,2011,"6,596","2,975","3,621",13.35,6.8,Middle
Guangdong,2011,"10,505","6,986","3,519",10.45,4.35,East
Guangxi,2011,"4,645","1,942","2,703",13.71,6.04,West
Hainan,2011,877,443,434,14.72,5.75,East
Chongqing,2011,"2,919","1,606","1,313",9.88,6.71,West
Sichuan,2011,"8,050","3,367","4,683",9.79,6.81,West
Guizhou,2011,"3,469","1,213","2,256",13.31,6.93,West
Yunnan,2011,"4,631","1,704","2,927",12.71,6.36,West
Tibet,2011,303,69,234,15.39,5.13,West
Shaanxi,2011,"3,743","1,770","1,973",9.75,6.06,West
Gansu,2011,"2,564",953,"1,612",12.08,6.03,West
Qinghai,2011,568,263,306,14.43,6.12,West
Ningxia,2011,639,319,321,13.65,4.68,West
Xinjiang,2011,"2,209",962,"1,247",14.99,4.42,West
Beijing,2010,"1,962","1,686",275,7.48,4.41,East
Tianjin,2010,"1,299","1,034",266,8.18,5.58,East
Hebei,2010,"7,194","3,201","3,993",13.22,6.41,East
Shanxi,2010,"3,574","1,717","1,857",10.68,5.38,Middle
Inner Mongolia,2010,"2,472","1,372","1,100",9.3,5.54,West
Liaoning,2010,"4,375","2,717","1,658",6.68,6.26,Northeast
Jilin,2010,"2,747","1,465","1,281",7.91,5.88,Northeast
Heilongjiang,2010,"3,833","2,134","1,700",7.35,5.03,Northeast
Shanghai,2010,"2,303","2,056",246,7.05,5.07,East
Jiangsu,2010,"7,869","4,767","3,102",9.73,6.88,East
Zhejiang,2010,"5,447","3,356","2,090",10.27,5.54,East
Anhui,2010,"5,957","2,562","3,395",12.7,5.95,Middle
Fujian,2010,"3,693","2,109","1,584",11.27,5.16,East
Jiangxi,2010,"4,462","1,966","2,496",13.72,6.06,Middle
Shandong,2010,"9,588","4,765","4,823",11.65,6.26,East
Henan,2010,"9,405","3,621","5,784",11.52,6.57,Middle
Hubei,2010,"5,728","2,847","2,881",10.36,6.02,Middle
Hunan,2010,"6,570","2,845","3,725",13.1,6.7,Middle
Guangdong,2010,"10,441","6,910","3,531",11.18,4.21,East
Guangxi,2010,"4,610","1,844","2,766",14.13,5.48,West
Hainan,2010,869,433,436,14.71,5.73,East
Chongqing,2010,"2,885","1,529","1,355",9.17,6.4,West
Sichuan,2010,"8,045","3,232","4,812",8.93,6.62,West
Guizhou,2010,"3,479","1,176","2,303",13.96,6.55,West
Yunnan,2010,"4,602","1,597","3,005",13.1,6.56,West
Tibet,2010,300,68,232,15.8,5.55,West
Shaanxi,2010,"3,735","1,709","2,026",9.73,6.01,West
Gansu,2010,"2,560",925,"1,635",12.05,6.02,West
Qinghai,2010,563,252,311,14.94,6.31,West
Ningxia,2010,633,303,330,14.14,5.1,West
Xinjiang,2010,"2,185",940,"1,245",15.99,5.43,West
Beijing,2009,"1,860","1,581",279,8.06,4.56,East
Tianjin,2009,"1,228",958,270,8.3,5.7,East
Hebei,2009,"7,034","3,077","3,957",12.93,6.43,East
Shanxi,2009,"3,427","1,576","1,851",10.87,5.98,Middle
Inner Mongolia,2009,"2,458","1,313","1,146",9.57,5.61,West
Liaoning,2009,"4,341","2,620","1,721",6.06,5.09,Northeast
Jilin,2009,"2,740","1,461","1,279",6.69,4.74,Northeast
Heilongjiang,2009,"3,826","2,123","1,703",7.48,5.42,Northeast
Shanghai,2009,"2,210","1,958",252,8.64,5.94,East
Jiangsu,2009,"7,810","4,343","3,468",9.55,6.99,East
Zhejiang,2009,"5,276","3,055","2,221",10.22,5.59,East
Anhui,2009,"6,131","2,581","3,550",13.07,6.6,Middle
Fujian,2009,"3,666","2,020","1,646",12.2,6,East
Jiangxi,2009,"4,432","1,914","2,518",13.87,5.98,Middle
Shandong,2009,"9,470","4,576","4,894",11.7,6.08,East
Henan,2009,"9,487","3,577","5,910",11.45,6.46,Middle
Hubei,2009,"5,720","2,631","3,089",9.48,6,Middle
Hunan,2009,"6,406","2,767","3,639",13.05,6.94,Middle
Guangdong,2009,"10,130","6,423","3,708",11.78,4.52,East
Guangxi,2009,"4,856","1,904","2,952",14.17,5.64,West
Hainan,2009,864,425,440,14.66,5.7,East
Chongqing,2009,"2,859","1,475","1,384",9.9,6.2,West
Sichuan,2009,"8,185","3,168","5,017",9.15,6.43,West
Guizhou,2009,"3,537","1,057","2,480",13.65,6.69,West
Yunnan,2009,"4,571","1,554","3,017",12.53,6.45,West
Tibet,2009,296,66,230,15.31,5.07,West
Shaanxi,2009,"3,727","1,621","2,106",10.24,6.24,West
Gansu,2009,"2,555",891,"1,664",13.32,6.71,West
Qinghai,2009,557,234,324,14.51,6.19,West
Ningxia,2009,625,288,337,14.38,4.7,West
Xinjiang,2009,"2,159",860,"1,298",15.99,5.43,West